PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40634991,"A randomized trial of adapted versus standard versions of the Transdiagnostic Intervention for Sleep and Circadian Dysfunction implemented via facilitation and delivered by community mental health providers: improving the ""fit"" of psychological treatments by adapting to context.",2025,Dong Lu,"RAND Corporation, Santa Monica, CA, US.",Not Available
40634801,Budget Impact Analysis of Lebrikizumab for Treating Severe Atopic Dermatitis.,2025,Langella Roberto; Ottobrino Veronica,"Heath Protection Agency of Milan (HPA-Milan), Milan, Italy.; Almirall S.p.A., Milan, Italy.",Not Available
40634736,New targets in diabetic retinopathy: addressing limitations of current treatments through the Sema3A/Nrp1 pathway.,2025,Cheung Chui Ming Gemmy; Gliem Martin; Zippel Nina,"SingHealth Research, Singapore, Singapore.; Boehringer Ingelheim International GmbH, Ingelheim am Rhein, Germany.; Boehringer Ingelheim Pharma GmbH & Co. KG, Biberach an der Riß, Germany.",Not Available
40634735,Quantifying macular atrophy in neovascular AMD using en face structural OCT imaging.,2025,Berni Alessandro; Bandello Francesco,"IRCCS Ospedale San Raffaele Milan, Milan, Italy.",Not Available
40634659,Large language models-enabled digital twins for precision medicine in rare gynecological tumors.,2025,Kuligin Leonid,"Google Cloud, Munich, Germany.",Not Available
40634591,Genomically-selected antifungal Bacillaceae strains improve wheat yield and baking quality.,2025,Casal Alejo; Gizzi Fernán Oscar; Figueroa Sol Agostina; Petitti Tomás Denis; Ferragutti Facundo; Gaido Jimena; Manno Mariano Alberto Torres; Céccoli Gabriel; Paoletti Luciana; Daurelio Lucas Damián; Espariz Martín,"Laboratorio de Biotecnología e Inocuidad de los Alimentos, Facultad de Ciencias Bioquímicas y Farmacéuticas (FCByF), Universidad Nacional de Rosario (UNR), Municipalidad de Granadero Baigorria, Sede Suipacha 590, Rosario, Argentina.; TAXON Bioinformatics Solutions S.A., Ibarlucea, Santa Fe, Argentina.; Laboratorio de Biotecnología Acuática, FCByF, UNR, Centro Científico, Tecnológico y Educativo Acuario del Río Paraná, Av. Eduardo Carrasco y Cordiviola s/n, Rosario, Argentina. [email].; Instituto de Procesos Biotecnológicos y Químicos (IPROBYQ), FCByF-UNR-CONICET, Rosario, Argentina.; Laboratorio de Investigaciones en Fisiología y Biología Molecular Vegetal (LIFiBVe), ICiAgro Litoral, Universidad Nacional del Litoral (UNL), CONICET, Facultad de Ciencias Agrarias (FCA), Kreder 2805, Esperanza, 3080HOF, Argentina. [email].; Laboratorio de Biotecnología Acuática, FCByF, UNR, Centro Científico, Tecnológico y Educativo Acuario del Río Paraná, Av. Eduardo Carrasco y Cordiviola s/n, Rosario, Argentina.; Instituto Nacional de Tecnología Agropecuaria (INTA), Estación Experimental Agropecuaria, Oliveros, Argentina.; Laboratorio de Investigaciones en Fisiología y Biología Molecular Vegetal (LIFiBVe), ICiAgro Litoral, Universidad Nacional del Litoral (UNL), CONICET, Facultad de Ciencias Agrarias (FCA), Kreder 2805, Esperanza, 3080HOF, Argentina.",[email].
40634174,"Corrigendum to ""AGREE-II appraisal of lung cancer management clinical practice guidelines by the OPTIMA consortium"". [Lung Cancer 205 (2025) 108610].",2025,Witte Thorben; Schäfer Monika; Krüger Hagen,"Lungenklinik Heckeshorn, Helios Klinikum Emil von Behring, Berlin, Germany.; Pfizer Pharma GmbH, Berlin, Germany.",Not Available
40633934,Gene-expression signature predicts autoimmune toxicity in metastatic melanoma.,2025,Mallardo Domenico; Bailey Michael; White Andrew; Simeone Ester; Festino Lucia; Vanella Vito; Trojaniello Claudia; Vitale Maria Grazia; Ottaviano Margaret; Capone Mariaelena; Costa Caterina; Ingenito Maria; Sparano Francesca; Facchini Bianca Arianna; Cavalcanti Ernesta; Caracò Corrado; Cesano Alessandra; Warren Sarah; Budillon Alfredo; Ascierto Paolo A,"Division of Laboratory Medicine, Istituto Nazionale Tumori - IRCCS - Fondazione 'G. Pascale', Naples, Italy.; Unit of Melanoma, Cancer Immunotherapy and Development Therapeutics, Istituto Nazionale Tumori IRCCS Fondazione Pascale, Naples, Italy.; Research and Development, NanoString Technologies Inc, Seattle, Washington, USA.; Scientifc Directorate, Istituto Nazionale Tumori - IRCCS - Fondazione 'G. Pascale', Naples, Italy.; Unit of Melanoma, Cancer Immunotherapy and Development Therapeutics, Istituto Nazionale Tumori IRCCS Fondazione Pascale, Naples, Italy [email].; Division of Surgery of Melanoma and Skin Cancer, Istituto Nazionale Tumori - IRCCS - Fondazione 'G. Pascale', Naples, Italy.; ESSA Pharma, South San Francisco, California, USA.",[email].
40633898,Considerations of non-human primate use in nonclinical toxicity study package for oncology therapeutics with well-characterized target in supports of 3Rs - an IQ DruSafe industry survey.,2025,Leung Cleo; Jessen Bart; Rattel Benno; Ackley David; Dybdal Noel; Hart Timothy,"Amgen Research Munich GmbH, Translational Safety and Bioanalytical Sciences, Munich, Germany.; Gilead Sciences, Inc., Nonclinical Safety and Pathobiology, Foster City, CA, USA. Electronic address: [email].; Eli Lilly and Company, Toxicology and Pathology, Indianapolis, IN, USA.; Pfizer Inc., Drug Safety Research and Development, San Diego, CA, USA.; GSK plc., King of Prussia, PA, USA.; Genentech, Inc., South San Francisco, CA, USA.",[email].
